time,sinusoid_1,sinusoid_2,sinusoid_3,sinusoid_4,noisydata_1,noisydata_2,noisydata_3,noisydata_4,noisydata_5
0,0,1,0.5,1,0.1808223406,0.249407226,0.818159131,0.9515086364,0.5580519841
0.01,0.06279051953,0.9980267284,0.530408624,0.9921147013,0.03898077933,0.5579156812,0.4543887096,0.1811092829,0.8946278713
0.02,0.1253332336,0.9921147013,0.5587239674,0.9685831611,0.6888027219,0.2227008108,0.6433043147,0.1972806758,0.5350424456
0.03,0.1873813146,0.9822872507,0.5848342827,0.9297764859,0.4877684396,0.4959195554,0.2957042875,0.1878300602,0.06272580715
0.04,0.2486898872,0.9685831611,0.6086365241,0.87630668,0.3459435407,0.6897955265,0.4919517503,0.8692581799,0.2244916115
0.05,0.3090169944,0.9510565163,0.6300367553,0.8090169944,0.2021627249,0.143315796,0.1660463085,0.4753127494,0.7550276106
0.06,0.3681245527,0.9297764859,0.6489505193,0.7289686274,0.9564328174,0.01435628919,0.5578811916,0.9602073046,0.9119354446
0.07,0.4257792916,0.9048270525,0.665303172,0.6374239897,0.485661534,0.1339613997,0.3054210023,0.589265439,0.9403688548
0.08,0.4817536741,0.87630668,0.6790301771,0.535826795,0.1481374429,0.3831347904,0.02997923284,0.6415083027,0.8391016009
0.09,0.535826795,0.8443279255,0.6900773602,0.4257792916,0.6167578002,0.1823823174,0.4054715345,0.9067110515,0.9321015756
0.1,0.5877852523,0.8090169944,0.6984011233,0.3090169944,0.9718206828,0.7203801317,0.996464704,0.02371152322,0.9026841842
0.11,0.6374239897,0.7705132428,0.7039686163,0.1873813146,0.7312685896,0.490524171,0.6000376576,0.4772625997,0.1520463406
0.12,0.6845471059,0.7289686274,0.7067578667,0.06279051953,0.8995905525,0.5527498889,0.4329153264,0.247477071,0.1624344613
0.13,0.7289686274,0.6845471059,0.7067578667,-0.06279051953,0.1761606186,0.6928940416,0.2680321482,0.6889223209,0.6903191262
0.14,0.7705132428,0.6374239897,0.7039686163,-0.1873813146,0.1796103181,0.3130029639,0.5436267944,0.205678878,0.07495058289
0.15,0.8090169944,0.5877852523,0.6984011233,-0.3090169944,0.916903598,0.4533747034,0.5431654072,0.6841860287,0.3218030042
0.16,0.8443279255,0.535826795,0.6900773602,-0.4257792916,0.754102546,0.8207553468,0.9758357063,0.4474544239,0.9044195643
